Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
DIV                  : 91
DO                   : 72 73
DOT                  : 58 60
ELSE                 : 71
EQ                   : 56 73
FLOAT                : 40
FROM                 : 73
FUNCTION             : 34
GT                   : 81
GTE                  : 85
ID                   : 1 9 10 23 24 34 42 57 58 58 59 60 73
IF                   : 70
INHERITS             : 10
INT                  : 39
LB                   : 9 30 34 70 71 72 73
LP                   : 30 34 59 62 65 70 72 74 92
LS                   : 25 26
LT                   : 80
LTE                  : 84
MAIN                 : 30
METHODS              : 20
MIN                  : 88
MUL                  : 90
NE                   : 83
OR                   : 76
PLUS                 : 87
PROGRAM              : 1
RB                   : 9 30 34 70 71 72 73
READ                 : 62
RETURN               : 74
RP                   : 30 34 59 62 65 70 72 74 92
RS                   : 25 26
SEMI                 : 1 9 17 48 49 50 51 55
THEN                 : 70
UNTIL                : 73
VARIABLES            : 21
VOID                 : 46
WHILE                : 72
WRITE                : 65
error                : 

Nonterminals, with rules where they appear

assignment           : 48
attrs                : 12
attrs1               : 16 18 21
attrs2               : 17
call1                : 59
class                : 2 8 8
class1               : 9
class2               : 9
class3               : 9
empty                : 3 5 7 11 13 15 19 27 29 32 36 38 44 61 64 69
exp                  : 75 76 76
expression           : 56 66 70 72 73 73 74 92
fact                 : 89 90 90 91 91
from_st              : 54
func1                : 34 59
func2                : 34
function             : 6 20 33 33
if1                  : 70
if_st                : 52
k_exp                : 77 78 78
list1                : 24 57 73
list2                : 24
lista_ids            : 17 28
m_exp                : 79 80 80 81 81 82 82 83 83 84 84 85 85
main                 : 1
main1                : 30 34 71 72 73
mthds                : 14
par1                 : 42
params               : 35 43
prog1                : 1
prog2                : 1
prog3                : 1
program              : 0
read                 : 50
read1                : 62
return_st            : 55
statement            : 31 47 47 70
term                 : 86 87 87 88 88
tipo                 : 17
tipo_param           : 22 42 45
tipo_retorno         : 34
var                  : 56 62 63 95
var_cte              : 94
vars                 : 4 37
void_call            : 49 93
while_st             : 53
write                : 51
write1               : 65 68
write2               : 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI prog1 prog2 prog3 main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI prog1 prog2 prog3 main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI prog1 prog2 prog3 main

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . prog1 prog2 prog3 main
    (2) prog1 -> . class
    (3) prog1 -> . empty
    (8) class -> . class class
    (9) class -> . CLASS ID class1 LB class2 class3 RB SEMI
    (99) empty -> .

    CLASS           shift and go to state 8
    VARIABLES       reduce using rule 99 (empty -> .)
    VOID            reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    CHAR            reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    prog1                          shift and go to state 5
    class                          shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI prog1 . prog2 prog3 main
    (4) prog2 -> . vars
    (5) prog2 -> . empty
    (21) vars -> . VARIABLES attrs1
    (99) empty -> .

    VARIABLES       shift and go to state 12
    VOID            reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    CHAR            reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    prog2                          shift and go to state 9
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) prog1 -> class .
    (8) class -> class . class
    (8) class -> . class class
    (9) class -> . CLASS ID class1 LB class2 class3 RB SEMI

    VARIABLES       reduce using rule 2 (prog1 -> class .)
    VOID            reduce using rule 2 (prog1 -> class .)
    INT             reduce using rule 2 (prog1 -> class .)
    FLOAT           reduce using rule 2 (prog1 -> class .)
    CHAR            reduce using rule 2 (prog1 -> class .)
    MAIN            reduce using rule 2 (prog1 -> class .)
    CLASS           shift and go to state 8

    class                          shift and go to state 13

state 7

    (3) prog1 -> empty .

    VARIABLES       reduce using rule 3 (prog1 -> empty .)
    VOID            reduce using rule 3 (prog1 -> empty .)
    INT             reduce using rule 3 (prog1 -> empty .)
    FLOAT           reduce using rule 3 (prog1 -> empty .)
    CHAR            reduce using rule 3 (prog1 -> empty .)
    MAIN            reduce using rule 3 (prog1 -> empty .)


state 8

    (9) class -> CLASS . ID class1 LB class2 class3 RB SEMI

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMI prog1 prog2 . prog3 main
    (6) prog3 -> . function
    (7) prog3 -> . empty
    (33) function -> . function function
    (34) function -> . tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB
    (99) empty -> .
    (45) tipo_retorno -> . tipo_param
    (46) tipo_retorno -> . VOID
    (39) tipo_param -> . INT
    (40) tipo_param -> . FLOAT
    (41) tipo_param -> . CHAR

    MAIN            reduce using rule 99 (empty -> .)
    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    prog3                          shift and go to state 15
    function                       shift and go to state 16
    empty                          shift and go to state 17
    tipo_retorno                   shift and go to state 18
    tipo_param                     shift and go to state 19

state 10

    (4) prog2 -> vars .

    VOID            reduce using rule 4 (prog2 -> vars .)
    INT             reduce using rule 4 (prog2 -> vars .)
    FLOAT           reduce using rule 4 (prog2 -> vars .)
    CHAR            reduce using rule 4 (prog2 -> vars .)
    MAIN            reduce using rule 4 (prog2 -> vars .)


state 11

    (5) prog2 -> empty .

    VOID            reduce using rule 5 (prog2 -> empty .)
    INT             reduce using rule 5 (prog2 -> empty .)
    FLOAT           reduce using rule 5 (prog2 -> empty .)
    CHAR            reduce using rule 5 (prog2 -> empty .)
    MAIN            reduce using rule 5 (prog2 -> empty .)


state 12

    (21) vars -> VARIABLES . attrs1
    (17) attrs1 -> . lista_ids COLON tipo SEMI attrs2
    (24) lista_ids -> . ID list1 list2

    ID              shift and go to state 26

    attrs1                         shift and go to state 24
    lista_ids                      shift and go to state 25

state 13

    (8) class -> class class .
    (8) class -> class . class
    (8) class -> . class class
    (9) class -> . CLASS ID class1 LB class2 class3 RB SEMI

  ! shift/reduce conflict for CLASS resolved as shift
    VARIABLES       reduce using rule 8 (class -> class class .)
    VOID            reduce using rule 8 (class -> class class .)
    INT             reduce using rule 8 (class -> class class .)
    FLOAT           reduce using rule 8 (class -> class class .)
    CHAR            reduce using rule 8 (class -> class class .)
    MAIN            reduce using rule 8 (class -> class class .)
    CLASS           shift and go to state 8

  ! CLASS           [ reduce using rule 8 (class -> class class .) ]

    class                          shift and go to state 13

state 14

    (9) class -> CLASS ID . class1 LB class2 class3 RB SEMI
    (10) class1 -> . INHERITS ID
    (11) class1 -> . empty
    (99) empty -> .

    INHERITS        shift and go to state 28
    LB              reduce using rule 99 (empty -> .)

    class1                         shift and go to state 27
    empty                          shift and go to state 29

state 15

    (1) program -> PROGRAM ID SEMI prog1 prog2 prog3 . main
    (30) main -> . MAIN LP RP LB main1 RB

    MAIN            shift and go to state 31

    main                           shift and go to state 30

state 16

    (6) prog3 -> function .
    (33) function -> function . function
    (33) function -> . function function
    (34) function -> . tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB
    (45) tipo_retorno -> . tipo_param
    (46) tipo_retorno -> . VOID
    (39) tipo_param -> . INT
    (40) tipo_param -> . FLOAT
    (41) tipo_param -> . CHAR

    MAIN            reduce using rule 6 (prog3 -> function .)
    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    function                       shift and go to state 32
    tipo_retorno                   shift and go to state 18
    tipo_param                     shift and go to state 19

state 17

    (7) prog3 -> empty .

    MAIN            reduce using rule 7 (prog3 -> empty .)


state 18

    (34) function -> tipo_retorno . FUNCTION ID LP func1 RP LB func2 main1 RB

    FUNCTION        shift and go to state 33


state 19

    (45) tipo_retorno -> tipo_param .

    FUNCTION        reduce using rule 45 (tipo_retorno -> tipo_param .)


state 20

    (46) tipo_retorno -> VOID .

    FUNCTION        reduce using rule 46 (tipo_retorno -> VOID .)


state 21

    (39) tipo_param -> INT .

    FUNCTION        reduce using rule 39 (tipo_param -> INT .)
    SEMI            reduce using rule 39 (tipo_param -> INT .)
    COMMA           reduce using rule 39 (tipo_param -> INT .)
    RP              reduce using rule 39 (tipo_param -> INT .)


state 22

    (40) tipo_param -> FLOAT .

    FUNCTION        reduce using rule 40 (tipo_param -> FLOAT .)
    SEMI            reduce using rule 40 (tipo_param -> FLOAT .)
    COMMA           reduce using rule 40 (tipo_param -> FLOAT .)
    RP              reduce using rule 40 (tipo_param -> FLOAT .)


state 23

    (41) tipo_param -> CHAR .

    FUNCTION        reduce using rule 41 (tipo_param -> CHAR .)
    SEMI            reduce using rule 41 (tipo_param -> CHAR .)
    COMMA           reduce using rule 41 (tipo_param -> CHAR .)
    RP              reduce using rule 41 (tipo_param -> CHAR .)


state 24

    (21) vars -> VARIABLES attrs1 .

    VOID            reduce using rule 21 (vars -> VARIABLES attrs1 .)
    INT             reduce using rule 21 (vars -> VARIABLES attrs1 .)
    FLOAT           reduce using rule 21 (vars -> VARIABLES attrs1 .)
    CHAR            reduce using rule 21 (vars -> VARIABLES attrs1 .)
    MAIN            reduce using rule 21 (vars -> VARIABLES attrs1 .)
    ID              reduce using rule 21 (vars -> VARIABLES attrs1 .)
    READ            reduce using rule 21 (vars -> VARIABLES attrs1 .)
    WRITE           reduce using rule 21 (vars -> VARIABLES attrs1 .)
    IF              reduce using rule 21 (vars -> VARIABLES attrs1 .)
    WHILE           reduce using rule 21 (vars -> VARIABLES attrs1 .)
    FROM            reduce using rule 21 (vars -> VARIABLES attrs1 .)
    RETURN          reduce using rule 21 (vars -> VARIABLES attrs1 .)
    RB              reduce using rule 21 (vars -> VARIABLES attrs1 .)


state 25

    (17) attrs1 -> lista_ids . COLON tipo SEMI attrs2

    COLON           shift and go to state 34


state 26

    (24) lista_ids -> ID . list1 list2
    (25) list1 -> . LS CTEI RS
    (26) list1 -> . LS CTEI COMMA CTEI RS
    (27) list1 -> . empty
    (99) empty -> .

    LS              shift and go to state 36
    COMMA           reduce using rule 99 (empty -> .)
    COLON           reduce using rule 99 (empty -> .)

    list1                          shift and go to state 35
    empty                          shift and go to state 37

state 27

    (9) class -> CLASS ID class1 . LB class2 class3 RB SEMI

    LB              shift and go to state 38


state 28

    (10) class1 -> INHERITS . ID

    ID              shift and go to state 39


state 29

    (11) class1 -> empty .

    LB              reduce using rule 11 (class1 -> empty .)


state 30

    (1) program -> PROGRAM ID SEMI prog1 prog2 prog3 main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI prog1 prog2 prog3 main .)


state 31

    (30) main -> MAIN . LP RP LB main1 RB

    LP              shift and go to state 40


state 32

    (33) function -> function function .
    (33) function -> function . function
    (33) function -> . function function
    (34) function -> . tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB
    (45) tipo_retorno -> . tipo_param
    (46) tipo_retorno -> . VOID
    (39) tipo_param -> . INT
    (40) tipo_param -> . FLOAT
    (41) tipo_param -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    MAIN            reduce using rule 33 (function -> function function .)
    RB              reduce using rule 33 (function -> function function .)
    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

  ! VOID            [ reduce using rule 33 (function -> function function .) ]
  ! INT             [ reduce using rule 33 (function -> function function .) ]
  ! FLOAT           [ reduce using rule 33 (function -> function function .) ]
  ! CHAR            [ reduce using rule 33 (function -> function function .) ]

    function                       shift and go to state 32
    tipo_retorno                   shift and go to state 18
    tipo_param                     shift and go to state 19

state 33

    (34) function -> tipo_retorno FUNCTION . ID LP func1 RP LB func2 main1 RB

    ID              shift and go to state 41


state 34

    (17) attrs1 -> lista_ids COLON . tipo SEMI attrs2
    (22) tipo -> . tipo_param
    (23) tipo -> . ID
    (39) tipo_param -> . INT
    (40) tipo_param -> . FLOAT
    (41) tipo_param -> . CHAR

    ID              shift and go to state 44
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 42
    tipo_param                     shift and go to state 43

state 35

    (24) lista_ids -> ID list1 . list2
    (28) list2 -> . COMMA lista_ids
    (29) list2 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 46
    COLON           reduce using rule 99 (empty -> .)

    list2                          shift and go to state 45
    empty                          shift and go to state 47

state 36

    (25) list1 -> LS . CTEI RS
    (26) list1 -> LS . CTEI COMMA CTEI RS

    CTEI            shift and go to state 48


state 37

    (27) list1 -> empty .

    COMMA           reduce using rule 27 (list1 -> empty .)
    COLON           reduce using rule 27 (list1 -> empty .)
    EQ              reduce using rule 27 (list1 -> empty .)
    RP              reduce using rule 27 (list1 -> empty .)


state 38

    (9) class -> CLASS ID class1 LB . class2 class3 RB SEMI
    (12) class2 -> . attrs
    (13) class2 -> . empty
    (16) attrs -> . ATTRIBUTES attrs1
    (99) empty -> .

    ATTRIBUTES      shift and go to state 52
    METHODS         reduce using rule 99 (empty -> .)
    RB              reduce using rule 99 (empty -> .)

    class2                         shift and go to state 49
    attrs                          shift and go to state 50
    empty                          shift and go to state 51

state 39

    (10) class1 -> INHERITS ID .

    LB              reduce using rule 10 (class1 -> INHERITS ID .)


state 40

    (30) main -> MAIN LP . RP LB main1 RB

    RP              shift and go to state 53


state 41

    (34) function -> tipo_retorno FUNCTION ID . LP func1 RP LB func2 main1 RB

    LP              shift and go to state 54


state 42

    (17) attrs1 -> lista_ids COLON tipo . SEMI attrs2

    SEMI            shift and go to state 55


state 43

    (22) tipo -> tipo_param .

    SEMI            reduce using rule 22 (tipo -> tipo_param .)


state 44

    (23) tipo -> ID .

    SEMI            reduce using rule 23 (tipo -> ID .)


state 45

    (24) lista_ids -> ID list1 list2 .

    COLON           reduce using rule 24 (lista_ids -> ID list1 list2 .)


state 46

    (28) list2 -> COMMA . lista_ids
    (24) lista_ids -> . ID list1 list2

    ID              shift and go to state 26

    lista_ids                      shift and go to state 56

state 47

    (29) list2 -> empty .

    COLON           reduce using rule 29 (list2 -> empty .)


state 48

    (25) list1 -> LS CTEI . RS
    (26) list1 -> LS CTEI . COMMA CTEI RS

    RS              shift and go to state 57
    COMMA           shift and go to state 58


state 49

    (9) class -> CLASS ID class1 LB class2 . class3 RB SEMI
    (14) class3 -> . mthds
    (15) class3 -> . empty
    (20) mthds -> . METHODS function
    (99) empty -> .

    METHODS         shift and go to state 62
    RB              reduce using rule 99 (empty -> .)

    class3                         shift and go to state 59
    mthds                          shift and go to state 60
    empty                          shift and go to state 61

state 50

    (12) class2 -> attrs .

    METHODS         reduce using rule 12 (class2 -> attrs .)
    RB              reduce using rule 12 (class2 -> attrs .)


state 51

    (13) class2 -> empty .

    METHODS         reduce using rule 13 (class2 -> empty .)
    RB              reduce using rule 13 (class2 -> empty .)


state 52

    (16) attrs -> ATTRIBUTES . attrs1
    (17) attrs1 -> . lista_ids COLON tipo SEMI attrs2
    (24) lista_ids -> . ID list1 list2

    ID              shift and go to state 26

    attrs1                         shift and go to state 63
    lista_ids                      shift and go to state 25

state 53

    (30) main -> MAIN LP RP . LB main1 RB

    LB              shift and go to state 64


state 54

    (34) function -> tipo_retorno FUNCTION ID LP . func1 RP LB func2 main1 RB
    (35) func1 -> . params
    (36) func1 -> . empty
    (42) params -> . ID COLON tipo_param par1
    (99) empty -> .

    ID              shift and go to state 65
    RP              reduce using rule 99 (empty -> .)

    func1                          shift and go to state 66
    params                         shift and go to state 67
    empty                          shift and go to state 68

state 55

    (17) attrs1 -> lista_ids COLON tipo SEMI . attrs2
    (18) attrs2 -> . attrs1
    (19) attrs2 -> . empty
    (17) attrs1 -> . lista_ids COLON tipo SEMI attrs2
    (99) empty -> .
    (24) lista_ids -> . ID list1 list2

  ! shift/reduce conflict for ID resolved as shift
    VOID            reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    CHAR            reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RB              reduce using rule 99 (empty -> .)
    METHODS         reduce using rule 99 (empty -> .)
    ID              shift and go to state 26

  ! ID              [ reduce using rule 99 (empty -> .) ]

    lista_ids                      shift and go to state 25
    attrs2                         shift and go to state 69
    attrs1                         shift and go to state 70
    empty                          shift and go to state 71

state 56

    (28) list2 -> COMMA lista_ids .

    COLON           reduce using rule 28 (list2 -> COMMA lista_ids .)


state 57

    (25) list1 -> LS CTEI RS .

    COMMA           reduce using rule 25 (list1 -> LS CTEI RS .)
    COLON           reduce using rule 25 (list1 -> LS CTEI RS .)
    EQ              reduce using rule 25 (list1 -> LS CTEI RS .)
    MUL             reduce using rule 25 (list1 -> LS CTEI RS .)
    DIV             reduce using rule 25 (list1 -> LS CTEI RS .)
    PLUS            reduce using rule 25 (list1 -> LS CTEI RS .)
    MIN             reduce using rule 25 (list1 -> LS CTEI RS .)
    LT              reduce using rule 25 (list1 -> LS CTEI RS .)
    GT              reduce using rule 25 (list1 -> LS CTEI RS .)
    COMP            reduce using rule 25 (list1 -> LS CTEI RS .)
    NE              reduce using rule 25 (list1 -> LS CTEI RS .)
    LTE             reduce using rule 25 (list1 -> LS CTEI RS .)
    GTE             reduce using rule 25 (list1 -> LS CTEI RS .)
    AND             reduce using rule 25 (list1 -> LS CTEI RS .)
    OR              reduce using rule 25 (list1 -> LS CTEI RS .)
    SEMI            reduce using rule 25 (list1 -> LS CTEI RS .)
    RP              reduce using rule 25 (list1 -> LS CTEI RS .)
    UNTIL           reduce using rule 25 (list1 -> LS CTEI RS .)
    DO              reduce using rule 25 (list1 -> LS CTEI RS .)


state 58

    (26) list1 -> LS CTEI COMMA . CTEI RS

    CTEI            shift and go to state 72


state 59

    (9) class -> CLASS ID class1 LB class2 class3 . RB SEMI

    RB              shift and go to state 73


state 60

    (14) class3 -> mthds .

    RB              reduce using rule 14 (class3 -> mthds .)


state 61

    (15) class3 -> empty .

    RB              reduce using rule 15 (class3 -> empty .)


state 62

    (20) mthds -> METHODS . function
    (33) function -> . function function
    (34) function -> . tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB
    (45) tipo_retorno -> . tipo_param
    (46) tipo_retorno -> . VOID
    (39) tipo_param -> . INT
    (40) tipo_param -> . FLOAT
    (41) tipo_param -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    function                       shift and go to state 74
    tipo_retorno                   shift and go to state 18
    tipo_param                     shift and go to state 19

state 63

    (16) attrs -> ATTRIBUTES attrs1 .

    METHODS         reduce using rule 16 (attrs -> ATTRIBUTES attrs1 .)
    RB              reduce using rule 16 (attrs -> ATTRIBUTES attrs1 .)


state 64

    (30) main -> MAIN LP RP LB . main1 RB
    (31) main1 -> . statement
    (32) main1 -> . empty
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (99) empty -> .
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    RB              reduce using rule 99 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    main1                          shift and go to state 75
    statement                      shift and go to state 76
    empty                          shift and go to state 77
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 65

    (42) params -> ID . COLON tipo_param par1

    COLON           shift and go to state 94


state 66

    (34) function -> tipo_retorno FUNCTION ID LP func1 . RP LB func2 main1 RB

    RP              shift and go to state 95


state 67

    (35) func1 -> params .

    RP              reduce using rule 35 (func1 -> params .)


state 68

    (36) func1 -> empty .

    RP              reduce using rule 36 (func1 -> empty .)


state 69

    (17) attrs1 -> lista_ids COLON tipo SEMI attrs2 .

    VOID            reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    INT             reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    FLOAT           reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    CHAR            reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    MAIN            reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    ID              reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    READ            reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    WRITE           reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    IF              reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    WHILE           reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    FROM            reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    RETURN          reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    RB              reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)
    METHODS         reduce using rule 17 (attrs1 -> lista_ids COLON tipo SEMI attrs2 .)


state 70

    (18) attrs2 -> attrs1 .

    VOID            reduce using rule 18 (attrs2 -> attrs1 .)
    INT             reduce using rule 18 (attrs2 -> attrs1 .)
    FLOAT           reduce using rule 18 (attrs2 -> attrs1 .)
    CHAR            reduce using rule 18 (attrs2 -> attrs1 .)
    MAIN            reduce using rule 18 (attrs2 -> attrs1 .)
    ID              reduce using rule 18 (attrs2 -> attrs1 .)
    READ            reduce using rule 18 (attrs2 -> attrs1 .)
    WRITE           reduce using rule 18 (attrs2 -> attrs1 .)
    IF              reduce using rule 18 (attrs2 -> attrs1 .)
    WHILE           reduce using rule 18 (attrs2 -> attrs1 .)
    FROM            reduce using rule 18 (attrs2 -> attrs1 .)
